,time,hight,temp,disp,type
501,60240.0,0.0,293.15,0.0025116018100000003,268.15
502,60360.0,0.0,293.15,0.00251595231,268.15
503,60480.0,0.0,293.15,0.00252053331,268.15
504,60599.99999999999,0.0,293.15,0.00252596981,268.15
505,60720.0,0.0,293.15,0.00253199531,268.15
506,60839.99999999999,0.0,293.15,0.00253748281,268.15
507,60960.0,0.0,293.15,0.00254243931,268.15
508,61079.99999999999,0.0,293.15,0.00254604931,268.15
509,61200.0,0.0,293.15,0.00254891031,268.15
510,61320.00000000001,0.0,293.15,0.0025521308100000003,268.15
511,61440.0,0.0,293.15,0.0025546208100000003,268.15
512,61560.00000000001,0.0,293.15,0.00255714881,268.15
513,61680.0,0.0,293.15,0.0025600478100000004,268.15
514,61800.00000000001,0.0,293.15,0.0025648113100000002,268.15
515,61920.0,0.0,293.15,0.0025694098099999997,268.15
516,62040.0,0.0,293.15,0.0025726428100000002,268.15
517,62160.0,0.0,293.15,0.00257623231,268.15
518,62280.0,0.0,293.15,0.00257900381,268.15
519,62399.99999999999,0.0,293.15,0.00258252981,268.15
520,62520.0,0.0,293.15,0.00258480581,268.15
521,62639.99999999999,0.0,293.15,0.0025874028100000006,268.15
522,62760.0,0.0,293.15,0.0025907533100000004,268.15
523,62879.99999999999,0.0,293.15,0.00259435031,268.15
524,63000.0,0.0,293.15,0.0025972783100000002,268.15
525,63120.00000000001,0.0,293.15,0.0026002873100000002,268.15
526,63240.0,0.0,293.15,0.00260368831,268.15
527,63360.00000000001,0.0,293.15,0.00260791081,268.15
528,63480.0,0.0,293.15,0.00261228731,268.15
529,63600.00000000001,0.0,293.15,0.00261772931,268.15
530,63720.0,0.0,293.15,0.0026217943100000003,268.15
531,63840.0,0.0,293.15,0.0026248168100000005,268.15
532,63960.0,0.0,293.15,0.0026294068099999997,268.15
533,64080.0,0.0,293.15,0.00263308431,268.15
534,64199.99999999999,0.0,293.15,0.00263646931,268.15
535,64320.0,0.0,293.15,0.00264014281,268.15
536,64439.99999999999,0.0,293.15,0.00264498281,268.15
537,64560.0,0.0,293.15,0.00264988481,268.15
538,64679.99999999999,0.0,293.15,0.00265411931,268.15
539,64800.0,0.0,293.15,0.0026574508100000002,268.15
540,64920.00000000001,0.0,293.15,0.00266127431,268.15
541,65040.0,0.0,293.15,0.0026650153100000002,268.15
542,65160.00000000001,0.0,293.15,0.00266762281,268.15
543,65280.0,0.0,293.15,0.0026705443100000005,268.15
544,65400.00000000001,0.0,293.15,0.0026726243100000002,268.15
545,65520.0,0.0,293.15,0.0026752653100000005,268.15
546,65640.0,0.0,293.15,0.00267789481,268.15
547,65760.0,0.0,293.15,0.00268080281,268.15
548,65880.0,0.0,293.15,0.00268419731,268.15
549,66000.0,0.0,293.15,0.00268783581,268.15
550,66120.0,0.0,293.15,0.0026914528100000002,268.15
551,66240.0,0.0,293.15,0.00269572431,268.15
552,66360.0,0.0,293.15,0.00269963531,268.15
553,66480.0,0.0,293.15,0.00270245881,268.15
554,66600.0,0.0,293.15,0.00270662731,268.15
555,66720.0,0.0,293.15,0.00270996181,268.15
556,66840.0,0.0,293.15,0.0027145848099999997,268.15
557,66960.0,0.0,293.15,0.0027180888100000002,268.15
558,67080.0,0.0,293.15,0.00272252331,268.15
559,67200.0,0.0,293.15,0.00272661381,268.15
560,67320.0,0.0,293.15,0.00273087181,268.15
561,67440.0,0.0,293.15,0.00273505131,268.15
562,67560.0,0.0,293.15,0.0027395158100000003,268.15
563,67680.0,0.0,293.15,0.00274320581,268.15
564,67800.0,0.0,293.15,0.00274664231,268.15
565,67920.0,0.0,293.15,0.0027497338100000005,268.15
566,68040.0,0.0,293.15,0.00275277131,268.15
567,68160.0,0.0,293.15,0.0027562108099999996,268.15
568,68280.0,0.0,293.15,0.00276148831,268.15
569,68400.0,0.0,293.15,0.00276600981,268.15
570,68520.0,0.0,293.15,0.00277053581,268.15
571,68640.0,0.0,293.15,0.0027731248100000003,268.15
572,68760.0,0.0,293.15,0.0027759303100000003,268.15
573,68880.0,0.0,293.15,0.00277946531,268.15
574,69000.0,0.0,293.15,0.0027828968100000006,268.15
575,69120.0,0.0,293.15,0.0027867253100000004,268.15
576,69240.0,0.0,293.15,0.0027918778099999997,268.15
577,69360.0,0.0,293.15,0.00279493131,268.15
578,69480.0,0.0,293.15,0.0027981683100000002,268.15
579,69600.0,0.0,293.15,0.0028012333100000003,268.15
580,69720.0,0.0,293.15,0.00280293631,268.15
581,69840.0,0.0,293.15,0.00280698181,268.15
582,69960.0,0.0,293.15,0.00281005481,268.15
583,70080.0,0.0,293.15,0.0028131118100000003,268.15
584,70200.0,0.0,293.15,0.0028166678100000004,268.15
585,70320.0,0.0,293.15,0.0028197433099999996,268.15
586,70440.0,0.0,293.15,0.0028228388100000005,268.15
587,70560.0,0.0,293.15,0.00282673231,268.15
588,70680.0,0.0,293.15,0.00282894931,268.15
589,70800.0,0.0,293.15,0.0028325513100000005,268.15
590,70920.0,0.0,293.15,0.00283538781,268.15
591,71040.0,0.0,293.15,0.00283812531,268.15
592,71160.0,0.0,293.15,0.0028425138100000003,268.15
593,71280.0,0.0,293.15,0.0028475758100000004,268.15
594,71400.0,0.0,293.15,0.00285374531,268.15
595,71520.0,0.0,293.15,0.0028585008099999997,268.15
596,71640.0,0.0,293.15,0.00286220731,268.15
597,71760.0,0.0,293.15,0.00286686531,268.15
598,71880.0,0.0,293.15,0.00287032081,268.15
599,72000.0,0.0,293.15,0.00287314081,268.15
600,72120.0,0.0,293.15,0.0028770338100000004,268.15
601,72240.0,0.0,293.15,0.00288094531,268.15
602,72360.0,0.0,293.15,0.00288468881,268.15
603,72480.0,0.0,293.15,0.00288804631,268.15
604,72600.0,0.0,293.15,0.0028910768100000005,268.15
605,72720.0,0.0,293.15,0.00289315431,268.15
606,72840.0,0.0,293.15,0.00289553231,268.15
607,72960.0,0.0,293.15,0.0028987148100000004,268.15
608,73080.0,0.0,293.15,0.00290177531,268.15
609,73200.0,0.0,293.15,0.00290540331,268.15
610,73320.0,0.0,293.15,0.00290862181,268.15
611,73440.0,0.0,293.15,0.0029118768099999997,268.15
612,73560.0,0.0,293.15,0.0029144253100000005,268.15
613,73680.0,0.0,293.15,0.00291738231,268.15
614,73800.0,0.0,293.15,0.0029201938100000004,268.15
615,73920.0,0.0,293.15,0.0029238138100000006,268.15
616,74040.0,0.0,293.15,0.0029283308100000005,268.15
617,74160.0,0.0,293.15,0.00293150281,268.15
618,74280.0,0.0,293.15,0.00293546031,268.15
619,74400.0,0.0,293.15,0.0029406073099999997,268.15
620,74520.0,0.0,293.15,0.00294461581,268.15
621,74640.0,0.0,293.15,0.0029502298099999998,268.15
622,74760.0,0.0,293.15,0.0029541568099999997,268.15
623,74880.0,0.0,293.15,0.0029573938100000002,268.15
624,75000.0,0.0,293.15,0.0029608743100000006,268.15
625,75120.0,0.0,293.15,0.0029638663100000004,268.15
626,75240.0,0.0,293.15,0.0029669648100000006,268.15
627,75360.0,0.0,293.15,0.0029704953100000006,268.15
628,75480.0,0.0,293.15,0.0029744628100000004,268.15
629,75600.0,0.0,293.15,0.00297799781,268.15
630,75720.0,0.0,293.15,0.00298186731,268.15
631,75840.0,0.0,293.15,0.0029855543100000006,268.15
632,75960.0,0.0,293.15,0.00298944381,268.15
633,76080.0,0.0,293.15,0.00299337581,268.15
634,76200.0,0.0,293.15,0.00299604831,268.15
635,76320.0,0.0,293.15,0.00299910181,268.15
636,76440.0,0.0,293.15,0.00300214331,268.15
637,76560.0,0.0,293.15,0.00300491381,268.15
638,76680.0,0.0,293.15,0.00300755731,268.15
639,76800.0,0.0,293.15,0.00301130681,268.15
640,76920.0,0.0,293.15,0.00301531581,268.15
641,77040.0,0.0,293.15,0.00301908331,268.15
642,77160.0,0.0,293.15,0.00302262381,268.15
643,77280.0,0.0,293.15,0.0030251023100000005,268.15
644,77400.0,0.0,293.15,0.0030292543100000004,268.15
645,77520.0,0.0,293.15,0.0030322273100000002,268.15
646,77640.0,0.0,293.15,0.0030356243100000003,268.15
647,77760.0,0.0,293.15,0.00303904581,268.15
648,77880.0,0.0,293.15,0.0030425203100000004,268.15
649,78000.0,0.0,293.15,0.00304546931,268.15
650,78120.0,0.0,293.15,0.0030474873100000003,268.15
651,78240.0,0.0,293.15,0.00304969881,268.15
652,78360.0,0.0,293.15,0.0030536833100000002,268.15
653,78480.0,0.0,293.15,0.00305763081,268.15
654,78600.0,0.0,293.15,0.0030624188100000006,268.15
655,78720.0,0.0,293.15,0.0030655943099999997,268.15
656,78840.0,0.0,293.15,0.00306855731,268.15
657,78960.0,0.0,293.15,0.0030717158100000003,268.15
658,79080.0,0.0,293.15,0.0030753038100000004,268.15
659,79200.0,0.0,293.15,0.0030790108100000003,268.15
660,79320.0,0.0,293.15,0.0030815343100000004,268.15
661,79440.0,0.0,293.15,0.0030842683100000003,268.15
662,79560.0,0.0,293.15,0.00308859481,268.15
663,79680.0,0.0,293.15,0.0030920693100000003,268.15
664,79800.0,0.0,293.15,0.0030969823100000004,268.15
665,79920.0,0.0,293.15,0.0031008358100000004,268.15
666,80040.0,0.0,293.15,0.00310460131,268.15
667,80160.0,0.0,293.15,0.00310722331,268.15
668,80280.0,0.0,293.15,0.00311155681,268.15
669,80400.0,0.0,293.15,0.00311591831,268.15
670,80520.0,0.0,293.15,0.00312077631,268.15
671,80640.0,0.0,293.15,0.00312434131,268.15
672,80760.0,0.0,293.15,0.00312836531,268.15
673,80880.0,0.0,293.15,0.00313195381,268.15
674,81000.0,0.0,293.15,0.00313565031,268.15
675,81120.0,0.0,293.15,0.00313799731,268.15
676,81240.0,0.0,293.15,0.00314106431,268.15
677,81360.0,0.0,293.15,0.00314385031,268.15
678,81480.0,0.0,293.15,0.0031455103100000003,268.15
679,81600.0,0.0,293.15,0.0031487513099999996,268.15
680,81720.0,0.0,293.15,0.0031510808100000003,268.15
681,81840.0,0.0,293.15,0.0031545928100000006,268.15
682,81960.0,0.0,293.15,0.00315690181,268.15
683,82080.0,0.0,293.15,0.0031598568099999997,268.15
684,82200.0,0.0,293.15,0.0031631068100000004,268.15
685,82320.0,0.0,293.15,0.0031669433100000003,268.15
686,82440.0,0.0,293.15,0.0031709153100000003,268.15
687,82560.0,0.0,293.15,0.0031757348099999997,268.15
688,82680.0,0.0,293.15,0.0031794118100000003,268.15
689,82800.0,0.0,293.15,0.00318284381,268.15
690,82920.0,0.0,293.15,0.0031863508100000004,268.15
691,83040.0,0.0,293.15,0.00318896081,268.15
692,83160.0,0.0,293.15,0.0031922303100000004,268.15
693,83280.0,0.0,293.15,0.0031959788099999997,268.15
694,83400.0,0.0,293.15,0.0031994433100000002,268.15
695,83520.0,0.0,293.15,0.0032026593100000006,268.15
696,83640.0,0.0,293.15,0.00320657381,268.15
697,83760.0,0.0,293.15,0.0032093398100000005,268.15
698,83880.0,0.0,293.15,0.0032129323100000004,268.15
699,84000.0,0.0,293.15,0.0032165518100000005,268.15
700,84120.0,0.0,293.15,0.0032207933100000005,268.15
701,84240.0,0.0,293.15,0.00322328981,268.15
702,84360.0,0.0,293.15,0.00322678981,268.15
703,84480.0,0.0,293.15,0.00323087231,268.15
704,84600.0,0.0,293.15,0.00323335831,268.15
705,84720.0,0.0,293.15,0.0032378493100000006,268.15
706,84840.0,0.0,293.15,0.0032412638100000005,268.15
707,84960.0,0.0,293.15,0.00324512981,268.15
708,85080.0,0.0,293.15,0.00324817181,268.15
709,85200.0,0.0,293.15,0.00325197981,268.15
710,85320.0,0.0,293.15,0.00325713831,268.15
711,85440.0,0.0,293.15,0.00326112881,268.15
712,85560.0,0.0,293.15,0.0032640663100000004,268.15
713,85680.0,0.0,293.15,0.00326699531,268.15
714,85800.0,0.0,293.15,0.00326973381,268.15
715,85920.0,0.0,293.15,0.00327288781,268.15
716,86040.0,0.0,293.15,0.00327479031,268.15
717,86160.0,0.0,293.15,0.00327719631,268.15
718,86280.0,0.0,293.15,0.00328011031,268.15
719,86400.0,0.0,293.15,0.00328211181,268.15
720,86520.0,0.0,293.15,0.0032847663100000002,268.15
721,86640.0,0.0,293.15,0.00328796781,268.15
722,86760.0,0.0,293.15,0.00329130931,268.15
723,86880.0,0.0,293.15,0.00329389531,268.15
724,87000.0,0.0,293.15,0.0032972493100000004,268.15
725,87120.0,0.0,293.15,0.0033004693100000004,268.15
726,87240.0,0.0,293.15,0.00330419981,268.15
727,87360.0,0.0,293.15,0.00330674681,268.15
728,87480.0,0.0,293.15,0.00330911881,268.15
729,87600.0,0.0,293.15,0.00331094931,268.15
730,87720.0,0.0,293.15,0.0033140908100000002,268.15
731,87840.0,0.0,293.15,0.00331697431,268.15
732,87960.0,0.0,293.15,0.00331996481,268.15
733,88080.0,0.0,293.15,0.00332375981,268.15
734,88200.0,0.0,293.15,0.0033280643100000004,268.15
735,88320.0,0.0,293.15,0.00333147531,268.15
736,88440.0,0.0,293.15,0.0033355138100000003,268.15
737,88560.0,0.0,293.15,0.00333877381,268.15
738,88680.0,0.0,293.15,0.00334118031,268.15
739,88800.0,0.0,293.15,0.00334291981,268.15
740,88920.0,0.0,293.15,0.0033456758100000004,268.15
741,89040.0,0.0,293.15,0.0033485393100000007,268.15
742,89160.0,0.0,293.15,0.0033515463100000004,268.15
743,89280.0,0.0,293.15,0.00335341381,268.15
744,89400.0,0.0,293.15,0.0033562733100000004,268.15
745,89520.0,0.0,293.15,0.00335874881,268.15
746,89640.0,0.0,293.15,0.00336191731,268.15
747,89760.0,0.0,293.15,0.00336468481,268.15
748,89880.0,0.0,293.15,0.00336843281,268.15
749,90000.0,0.0,293.15,0.00337146281,268.15
750,90120.0,0.0,293.15,0.00337554831,268.15
751,90240.0,0.0,293.15,0.00337963131,268.15
752,90360.0,0.0,293.15,0.0033840638100000003,268.15
753,90480.0,0.0,293.15,0.00338782431,268.15
754,90600.0,0.0,293.15,0.0033917948100000003,268.15
755,90720.0,0.0,293.15,0.0033960743100000003,268.15
756,90840.0,0.0,293.15,0.00339924231,268.15
757,90960.0,0.0,293.15,0.00340264881,268.15
758,91080.0,0.0,293.15,0.00340623231,268.15
759,91200.0,0.0,293.15,0.00340877081,268.15
760,91320.0,0.0,293.15,0.00341226281,268.15
761,91440.0,0.0,293.15,0.00341531931,268.15
762,91560.0,0.0,293.15,0.00341879681,268.15
763,91680.0,0.0,293.15,0.0034222628100000004,268.15
764,91800.0,0.0,293.15,0.0034243203100000003,268.15
765,91920.0,0.0,293.15,0.0034266913100000004,268.15
766,92040.0,0.0,293.15,0.00342967331,268.15
767,92160.0,0.0,293.15,0.00343223681,268.15
768,92280.0,0.0,293.15,0.00343515731,268.15
769,92400.0,0.0,293.15,0.00343839681,268.15
770,92520.0,0.0,293.15,0.00344279231,268.15
771,92640.0,0.0,293.15,0.0034459138100000003,268.15
772,92760.0,0.0,293.15,0.00345128081,268.15
773,92880.0,0.0,293.15,0.00345496681,268.15
774,93000.0,0.0,293.15,0.00345799331,268.15
775,93120.0,0.0,293.15,0.0034604028100000002,268.15
776,93240.0,0.0,293.15,0.00346309631,268.15
777,93360.0,0.0,293.15,0.00346461831,268.15
778,93480.0,0.0,293.15,0.0034668438100000005,268.15
779,93600.0,0.0,293.15,0.00346948531,268.15
780,93720.0,0.0,293.15,0.00347263431,268.15
781,93840.0,0.0,293.15,0.00347539881,268.15
782,93960.0,0.0,293.15,0.00347875581,268.15
783,94080.0,0.0,293.15,0.00348248481,268.15
784,94200.0,0.0,293.15,0.0034857203100000004,268.15
785,94320.0,0.0,293.15,0.0034888028100000003,268.15
786,94440.0,0.0,293.15,0.00349154131,268.15
787,94560.0,0.0,293.15,0.00349474881,268.15
788,94680.0,0.0,293.15,0.00349711831,268.15
789,94800.0,0.0,293.15,0.00349976531,268.15
790,94920.0,0.0,293.15,0.0035028303100000002,268.15
791,95040.0,0.0,293.15,0.0035064113099999997,268.15
792,95160.0,0.0,293.15,0.00350918331,268.15
793,95280.0,0.0,293.15,0.0035128568099999998,268.15
794,95400.0,0.0,293.15,0.00351643531,268.15
795,95520.0,0.0,293.15,0.00351927481,268.15
796,95640.0,0.0,293.15,0.00352312631,268.15
797,95760.0,0.0,293.15,0.00352552181,268.15
798,95880.0,0.0,293.15,0.00352886131,268.15
799,96000.0,0.0,293.15,0.00353133581,268.15
800,96120.0,0.0,293.15,0.0035350583100000003,268.15
801,96240.0,0.0,293.15,0.00353825681,268.15
802,96360.0,0.0,293.15,0.00354098881,268.15
803,96480.0,0.0,293.15,0.0035436603099999998,268.15
804,96600.0,0.0,293.15,0.0035456303099999998,268.15
805,96720.0,0.0,293.15,0.0035473493100000005,268.15
806,96840.0,0.0,293.15,0.0035499863100000003,268.15
807,96960.0,0.0,293.15,0.00355241331,268.15
808,97080.0,0.0,293.15,0.0035551168100000003,268.15
809,97200.0,0.0,293.15,0.00355818981,268.15
810,97320.0,0.0,293.15,0.00356151831,268.15
811,97440.0,0.0,293.15,0.0035650913100000003,268.15
812,97560.0,0.0,293.15,0.00356925881,268.15
813,97680.0,0.0,293.15,0.00357215431,268.15
814,97800.0,0.0,293.15,0.00357490631,268.15
815,97920.0,0.0,293.15,0.00357806931,268.15
816,98040.0,0.0,293.15,0.00358083381,268.15
817,98160.0,0.0,293.15,0.0035837128099999995,268.15
818,98280.0,0.0,293.15,0.00358685831,268.15
819,98400.0,0.0,293.15,0.00359013531,268.15
820,98520.0,0.0,293.15,0.00359360881,268.15
821,98640.0,0.0,293.15,0.0035963133100000003,268.15
822,98760.0,0.0,293.15,0.00359864531,268.15
823,98880.0,0.0,293.15,0.0036004513100000002,268.15
824,99000.0,0.0,293.15,0.0036035418100000003,268.15
825,99120.0,0.0,293.15,0.00360715831,268.15
826,99240.0,0.0,293.15,0.0036106048099999997,268.15
827,99360.0,0.0,293.15,0.00361445331,268.15
828,99480.0,0.0,293.15,0.00361691881,268.15
829,99600.0,0.0,293.15,0.0036190548100000003,268.15
830,99720.0,0.0,293.15,0.00362153031,268.15
831,99840.0,0.0,293.15,0.00362452081,268.15
832,99960.0,0.0,293.15,0.0036272268099999997,268.15
833,100080.0,0.0,293.15,0.0036305963100000003,268.15
834,100200.0,0.0,293.15,0.00363309081,268.15
835,100320.0,0.0,293.15,0.00363536431,268.15
836,100440.0,0.0,293.15,0.00363846031,268.15
837,100560.0,0.0,293.15,0.00364091231,268.15
838,100680.0,0.0,293.15,0.00364331381,268.15
839,100800.0,0.0,293.15,0.00364592931,268.15
840,100920.0,0.0,293.15,0.0036490208100000004,268.15
841,101040.0,0.0,293.15,0.0036516403100000003,268.15
842,101160.0,0.0,293.15,0.00365431481,268.15
843,101280.0,0.0,293.15,0.0036578063099999996,268.15
844,101400.0,0.0,293.15,0.0036603443100000003,268.15
845,101520.0,0.0,293.15,0.0036633358100000004,268.15
846,101640.0,0.0,293.15,0.00366663531,268.15
847,101760.0,0.0,293.15,0.0036692813099999996,268.15
848,101880.0,0.0,293.15,0.0036720023100000002,268.15
849,102000.0,0.0,293.15,0.0036746358099999997,268.15
850,102120.0,0.0,293.15,0.0036776328100000004,268.15
851,102240.0,0.0,293.15,0.0036798988100000003,268.15
852,102360.0,0.0,293.15,0.00368369481,268.15
853,102480.0,0.0,293.15,0.0036866853100000004,268.15
854,102600.0,0.0,293.15,0.0036898723100000004,268.15
855,102720.0,0.0,293.15,0.0036940303100000006,268.15
856,102840.0,0.0,293.15,0.0036961108100000005,268.15
857,102960.0,0.0,293.15,0.00369796031,268.15
858,103080.0,0.0,293.15,0.00370032431,268.15
859,103200.0,0.0,293.15,0.00370306581,268.15
860,103320.0,0.0,293.15,0.0037063708100000003,268.15
861,103440.0,0.0,293.15,0.00370915081,268.15
862,103560.0,0.0,293.15,0.0037115178100000003,268.15
863,103680.0,0.0,293.15,0.00371406031,268.15
864,103800.0,0.0,293.15,0.00371637531,268.15
865,103920.0,0.0,293.15,0.00371773781,268.15
866,104040.0,0.0,293.15,0.0037199288099999997,268.15
867,104160.0,0.0,293.15,0.0037221268100000003,268.15
868,104280.0,0.0,293.15,0.0037235998100000004,268.15
869,104400.0,0.0,293.15,0.00372594781,268.15
870,104520.0,0.0,293.15,0.00372816081,268.15
871,104640.0,0.0,293.15,0.00373040981,268.15
872,104760.0,0.0,293.15,0.0037323203100000004,268.15
873,104880.0,0.0,293.15,0.00373535481,268.15
874,105000.0,0.0,293.15,0.0037379038099999997,268.15
875,105120.0,0.0,293.15,0.0037404698100000004,268.15
876,105240.0,0.0,293.15,0.00374319881,268.15
877,105360.0,0.0,293.15,0.00374644081,268.15
878,105480.0,0.0,293.15,0.00374925181,268.15
879,105600.0,0.0,293.15,0.00375204081,268.15
880,105720.0,0.0,293.15,0.00375502631,268.15
881,105840.0,0.0,293.15,0.0037587588100000003,268.15
882,105960.0,0.0,293.15,0.00376167381,268.15
883,106080.0,0.0,293.15,0.00376555631,268.15
884,106200.0,0.0,293.15,0.0037684508100000002,268.15
885,106320.0,0.0,293.15,0.00377132881,268.15
886,106440.0,0.0,293.15,0.0037747448100000002,268.15
887,106560.0,0.0,293.15,0.0037776253100000002,268.15
888,106680.0,0.0,293.15,0.00378094631,268.15
889,106800.0,0.0,293.15,0.0037838463100000005,268.15
890,106920.0,0.0,293.15,0.0037872638099999997,268.15
891,107040.0,0.0,293.15,0.00379021981,268.15
892,107160.0,0.0,293.15,0.00379331281,268.15
893,107280.0,0.0,293.15,0.0037950493100000005,268.15
894,107400.0,0.0,293.15,0.0037970913100000003,268.15
895,107520.0,0.0,293.15,0.00379910981,268.15
896,107640.0,0.0,293.15,0.00380137631,268.15
897,107760.0,0.0,293.15,0.00380374281,268.15
898,107880.0,0.0,293.15,0.00380540231,268.15
899,108000.0,0.0,293.15,0.00380806981,268.15
900,108120.0,0.0,293.15,0.0038096013099999998,268.15
901,108240.0,0.0,293.15,0.0038118173100000004,268.15
902,108360.0,0.0,293.15,0.0038146383100000005,268.15
903,108480.0,0.0,293.15,0.00381787781,268.15
904,108600.0,0.0,293.15,0.00382150981,268.15
905,108720.0,0.0,293.15,0.0038234618100000005,268.15
906,108840.0,0.0,293.15,0.0038262673100000004,268.15
907,108960.0,0.0,293.15,0.0038292263100000003,268.15
908,109080.0,0.0,293.15,0.00383229381,268.15
909,109200.0,0.0,293.15,0.0038346828100000005,268.15
910,109320.0,0.0,293.15,0.00383789731,268.15
911,109440.0,0.0,293.15,0.00384129631,268.15
912,109560.0,0.0,293.15,0.00384418031,268.15
913,109680.0,0.0,293.15,0.00384845331,268.15
914,109800.0,0.0,293.15,0.00385169131,268.15
915,109920.0,0.0,293.15,0.00385406981,268.15
916,110040.0,0.0,293.15,0.00385628881,268.15
917,110160.0,0.0,293.15,0.00385880731,268.15
918,110280.0,0.0,293.15,0.00385991581,268.15
919,110400.0,0.0,293.15,0.0038630183100000002,268.15
920,110520.0,0.0,293.15,0.00386525781,268.15
921,110640.0,0.0,293.15,0.00386715881,268.15
922,110760.0,0.0,293.15,0.00386902931,268.15
923,110880.0,0.0,293.15,0.0038721573100000003,268.15
924,111000.0,0.0,293.15,0.00387414681,268.15
925,111120.0,0.0,293.15,0.00387589181,268.15
926,111240.0,0.0,293.15,0.00387810331,268.15
927,111360.0,0.0,293.15,0.00388044381,268.15
928,111480.0,0.0,293.15,0.00388333581,268.15
929,111600.0,0.0,293.15,0.0038854988099999996,268.15
930,111720.0,0.0,293.15,0.0038889843099999995,268.15
931,111840.0,0.0,293.15,0.0038919383100000007,268.15
932,111960.0,0.0,293.15,0.0038946703100000003,268.15
933,112080.0,0.0,293.15,0.0038968578100000003,268.15
