,time,hight,temp,disp,type
0,120.0,0.0,268.15,0.0,268.15
1,240.0,0.0,268.15,3.580565000000008e-06,268.15
2,360.0,0.0,268.15,9.22679500000001e-06,268.15
3,480.0,0.0,268.15,1.5530105000000003e-05,268.15
4,600.0,0.0,268.15,2.3119925000000007e-05,268.15
5,720.0,0.0,268.15,3.2743450000000006e-05,268.15
6,840.0,0.0,268.15,4.2147635000000005e-05,268.15
7,960.0,0.0,268.15,5.0725460000000005e-05,268.15
8,1080.0,0.0,268.15,5.9236045e-05,268.15
9,1200.0,0.0,268.15,6.99024185e-05,268.15
10,1320.0,0.0,268.15,8.120059749999999e-05,268.15
11,1440.0,0.0,268.15,9.1087815e-05,268.15
12,1560.0,0.0,268.15,9.9937915e-05,268.15
13,1680.0,0.0,268.15,0.00011090183,268.15
14,1800.0,0.0,268.15,0.00011762142,268.15
15,1920.0,0.0,268.15,0.00012349081000000001,268.15
16,2040.0,0.0,268.15,0.00012755489000000001,268.15
17,2160.0,0.0,268.15,0.0001313014,268.15
18,2280.0,0.0,268.15,0.000134612085,268.15
19,2400.0,0.0,268.15,0.000138713835,268.15
20,2520.0,0.0,268.15,0.000141701695,268.15
21,2640.0,0.0,268.15,0.00014420557,268.15
22,2760.0,0.0,268.15,0.00014925813500000002,268.15
23,2880.0,0.0,268.15,0.00015660906000000002,268.15
24,3000.0,0.0,268.15,0.00016445541,268.15
25,3120.0,0.0,268.15,0.000171503065,268.15
26,3240.0,0.0,268.15,0.00017918204,268.15
27,3360.0,0.0,268.15,0.00018713379,268.15
28,3480.0,0.0,268.15,0.00019611264,268.15
29,3600.0,0.0,268.15,0.00020408864000000002,268.15
30,3720.0000000000005,0.0,268.15,0.00021078204,268.15
31,3840.0,0.0,268.15,0.00021557284,268.15
32,3960.0000000000005,0.0,268.15,0.00021987869000000002,268.15
33,4080.0,0.0,268.15,0.00022441004,268.15
34,4200.0,0.0,268.15,0.00022908019,268.15
35,4320.0,0.0,268.15,0.00023517799000000004,268.15
36,4440.0,0.0,268.15,0.00024328469,268.15
37,4560.0,0.0,268.15,0.00025358199,268.15
38,4680.0,0.0,268.15,0.00026102924,268.15
39,4800.0,0.0,268.15,0.00027094504,268.15
40,4920.0,0.0,268.15,0.00028153609,268.15
41,5040.0,0.0,268.15,0.00029174229,268.15
42,5160.0,0.0,268.15,0.00030519964,268.15
43,5280.0,0.0,268.15,0.00031852819,268.15
44,5400.0,0.0,268.15,0.00033209374,268.15
45,5520.0,0.0,268.15,0.00034660144,268.15
46,5640.0,0.0,268.15,0.00035958003999999997,268.15
47,5760.0,0.0,268.15,0.00037008669000000006,268.15
